Individual ID,Phasing type,Final assembly,,,,,,,,,,,,,,,Hifiasm version,Hifiasm+ultralongONT+trio,,,,,,,,Hifiasm version,Hifiasm+ultralongONT+Hi-C+reassignment,,,,,,,,verkko version,verkko+ultra-longONT+trio,,,,,,,
,,Pat. size (Mb),Contig N50 (Mb),Switch error,Hamming error,GCI,Mat. size (Mb),Contig N50 (Mb),Switch error,Hamming error,GCI,QV,CV,"Collapsed (Flagger, %)","Duplicated (Flagger, %)","Erroneous (Flagger, %)",,Pat. size (Mb),Pat. N50 (Mb),Switch error,Hamming error,Mat. Size (Mb),Mat. N50 (Mb),Switch error,Hamming error,,Pat. size (Mb),Pat. N50(Mb),Switch error,Hamming error,Mat. size (Mb),Mat. N50 (Mb),Switch error,Hamming error,,Pat. size(Mb),Pat. N50(Mb),Switch error,Hamming error,Mat. size(Mb),Mat. N50(Mb),Switch error,Hamming error
C001-CHA-E01-01,Trio-phased,2937.8 ,145.9 ,0.0040 ,0.0162 ,81.1 ,3018.1 ,136.9 ,0.0050 ,0.0129 ,79.4 ,67.6 ,26.5 ,0.158 ,0.080 ,0.123 ,0.19.4-r575,2937.5 ,95.9 ,0.0079 ,0.0086 ,3046.5 ,134.6 ,0.0111 ,0.0155 ,0.19.4-r575,2939.2 ,99.4 ,0.0078 ,0.0108 ,3039.2 ,135.1 ,0.0110 ,0.0166 ,bioconda 1.3.1,2940.9 ,96.9 ,0.0072 ,0.0146 ,3040.3 ,97.6 ,0.0099 ,0.0210 
C002-CHA-E02-01,Trio-phased,2919.9 ,146.5 ,0.0100 ,0.0200 ,82.4 ,3022.9 ,145.8 ,0.0159 ,0.0402 ,73.3 ,68.4 ,16.2 ,0.248 ,0.091 ,0.158 ,0.19.8-r603,2932.5 ,124.3 ,0.0067 ,0.0086 ,3023.6 ,103.5 ,0.0071 ,0.0059 ,0.19.8-r603,2938.1 ,107.2 ,0.0066 ,0.0096 ,3019.1 ,134.8 ,0.0069 ,0.0065 ,bioconda 1.3.1,2802.1 ,106.5 ,0.0057 ,0.0085 ,2996.8 ,98.4 ,0.0055 ,0.0063 
C003-CHA-E03-01,Trio-phased,2920.5 ,135.4 ,0.0073 ,0.0118 ,85.0 ,3015.1 ,155.3 ,0.0068 ,0.0192 ,74.6 ,64.3 ,27.0 ,0.214 ,0.093 ,0.122 ,0.19.4-r575,2922.6 ,111.5 ,0.0142 ,0.0161 ,3031.9 ,117.0 ,0.0124 ,0.0131 ,0.19.4-r575,2924.0 ,111.5 ,0.0140 ,0.0165 ,3025.8 ,134.1 ,0.0120 ,0.0130 ,bioconda 1.0,2911.8 ,104.5 ,0.0139 ,0.0157 ,3026.0 ,134.7 ,0.0120 ,0.0139 
C004-CHA-E04-01,Trio-phased,2943.4 ,145.8 ,0.0038 ,0.0057 ,89.3 ,3027.1 ,137.7 ,0.0062 ,0.0130 ,72.9 ,65.2 ,26.8 ,0.203 ,0.165 ,0.099 ,0.19.4-r575,2953.0 ,112.3 ,0.0087 ,0.0091 ,3021.4 ,127.4 ,0.0105 ,0.0101 ,0.19.4-r575,2951.9 ,129.7 ,0.0086 ,0.0095 ,3018.5 ,105.2 ,0.0103 ,0.0109 ,bioconda 1.0,2924.0 ,119.8 ,0.0085 ,0.0089 ,2994.5 ,125.8 ,0.0102 ,0.0097 
C005-CHA-E05-01,Trio-phased,2930.6 ,145.2 ,0.0016 ,0.0030 ,81.2 ,2996.2 ,154.8 ,0.0078 ,0.0187 ,85.3 ,69.6 ,24.1 ,0.152 ,0.074 ,0.080 ,0.19.5-r587,2926.1 ,109.8 ,0.0036 ,0.0030 ,3036.0 ,134.8 ,0.0176 ,0.0254 ,0.19.5-r587,2932.1 ,109.8 ,0.0035 ,0.0035 ,3028.7 ,134.8 ,0.0175 ,0.0271 ,bioconda 1.3.1,2963.5 ,109.7 ,0.0030 ,0.0082 ,3001.5 ,137.8 ,0.0166 ,0.0235 
C006-CHA-E06-01,Trio-phased,2935.5 ,134.8 ,0.0032 ,0.0198 ,70.4 ,3033.3 ,154.4 ,0.0064 ,0.0167 ,74.6 ,69.4 ,23.9 ,0.322 ,0.518 ,0.102 ,0.19.4-r575,2941.5 ,134.2 ,0.0078 ,0.0071 ,3024.1 ,111.2 ,0.0133 ,0.0137 ,0.19.4-r575,2945.5 ,133.9 ,0.0077 ,0.0108 ,2995.5 ,112.9 ,0.0129 ,0.0156 ,bioconda 1.0,2944.1 ,105.2 ,0.0076 ,0.0227 ,2960.5 ,99.5 ,0.0136 ,0.0146 
C007-CHA-E07-01,Trio-phased,2934.0 ,135.9 ,0.0032 ,0.0047 ,68.8 ,3018.0 ,153.9 ,0.0051 ,0.0109 ,91.7 ,67.0 ,24.0 ,0.272 ,0.089 ,0.105 ,0.19.5-r587,2942.0 ,134.2 ,0.0083 ,0.0078 ,3029.1 ,103.4 ,0.0120 ,0.0105 ,0.19.6-r595,2891.1 ,111.7 ,0.0081 ,0.0102 ,2986.6 ,130.6 ,0.0119 ,0.0139 ,bioconda 1.3.1,2940.3 ,134.6 ,0.0074 ,0.0072 ,3027.6 ,103.9 ,0.0110 ,0.0097 
C008-CHA-E08-01,Trio-phased,2924.3 ,144.7 ,0.0051 ,0.0109 ,84.1 ,3025.2 ,155.0 ,0.0027 ,0.0103 ,86.4 ,69.7 ,24.1 ,0.234 ,0.107 ,0.108 ,0.19.5-r593,2928.5 ,108.8 ,0.0119 ,0.0205 ,3029.7 ,134.2 ,0.0051 ,0.0038 ,0.19.5-r593,2927.8 ,134.5 ,0.0118 ,0.0200 ,3029.2 ,135.0 ,0.0049 ,0.0038 ,bioconda 1.3.1,2925.8 ,92.3 ,0.0037 ,0.0029 ,3029.7 ,135.3 ,0.0111 ,0.0194 
C009-CHA-E09-01,Trio-phased,2926.5 ,146.4 ,0.0038 ,0.0071 ,57.5 ,3040.9 ,154.7 ,0.0051 ,0.0128 ,81.2 ,66.8 ,23.7 ,0.472 ,0.084 ,0.110 ,0.19.4-r575,2941.8 ,103.3 ,0.0091 ,0.0107 ,3045.0 ,134.7 ,0.0107 ,0.0093 ,0.19.4-r575,2936.3 ,134.4 ,0.0088 ,0.0106 ,3039.3 ,134.7 ,0.0110 ,0.0159 ,bioconda 1.0,2925.8 ,90.6 ,0.0089 ,0.0101 ,3008.1 ,120.6 ,0.0111 ,0.0096 
C010-CHA-E10-01,Trio-phased,2949.0 ,146.2 ,0.0022 ,0.0045 ,81.5 ,3033.4 ,153.7 ,0.0054 ,0.0130 ,86.3 ,67.8 ,25.6 ,0.145 ,0.257 ,0.126 ,0.19.4-r575,2945.7 ,106.4 ,0.0059 ,0.0052 ,3022.6 ,124.2 ,0.0121 ,0.0127 ,0.19.4-r575,2954.6 ,98.8 ,0.0059 ,0.0080 ,3013.4 ,134.8 ,0.0120 ,0.0138 ,bioconda 1.0,2920.6 ,59.2 ,0.0053 ,0.0046 ,2998.1 ,90.2 ,0.0110 ,0.0118 
